Title,Year,Rated,Released,Actors,Director(s),Plot,Metascore,Poster,Genre
"The Mask",1994,PG-13,29 Jul 1994,"Jim Carrey, Cameron Diaz, Peter Riegert","Chuck Russell","Timid bank clerk, Stanley Ipkiss (Jim Carrey). Unfortunately, he's too gentle, and is unable to handle confrontations. After one of the worst days, he finds a mask which depicts Loki, the Norse god of mischief. When he puts it on, he becomes his inner, self: a cartoon wild man. After Ipkiss's alter ego indirectly kills the friend of small time crime boss, Dorian Tyrel (Peter Greene),he wants the green-faced goon destroyed.",56,"https://m.media-amazon.com/images/M/MV5BOWExYjI5MzktNTRhNi00Nzg2LThkZmQtYWVkYjRlYWI2MDQ4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg","Action, Comedy, Crime"
"The Crow",1994,R,13 May 1994,"Brandon Lee, Michael Wincott, Rochelle Davis","Alex Proyas","A poetic guitarist Eric Draven is brought back to life by a crow a year after he and his fiancée are murdered. The crow guides him through the land of the living, and leads him to his killers: knife thrower Tin-tin, drugetic Funboy, car buff T-Bird, and the unsophisticated Skank. One by one, Eric gives these thugs a taste of their own medicine. However their leader Top-Dollar, a world-class crime lord who will dispatch his enemies with a Japanese sword and joke about it later, will soon learn the legend of the crow and the secret to the vigilante's invincibility.",71,"https://m.media-amazon.com/images/M/[email]","Action, Crime, Drama"
"Goodfellas",1990,R,21 Sep 1990,"Robert De Niro, Ray Liotta, Joe Pesci","Martin Scorsese","Henry Hill might be a small time gangster, who may have taken part in a robbery with Jimmy Conway and Tommy De Vito, two other gangsters who might have set their sights a bit higher. His two partners could kill off everyone else involved in the robbery, and slowly start to think about climbing up through the hierarchy of the Mob. Henry, however, might be badly affected by his partners' success, but will he consider stooping low enough to bring about the downfall of Jimmy and Tommy?",90,"https://m.media-amazon.com/images/M/[email]","Biography, Crime, Drama"
"Fight Club",1999,R,15 Oct 1999,"Brad Pitt, Edward Norton, Meat Loaf","David Fincher","A nameless first person narrator (Edward Norton) attends support groups in attempt to subdue his emotional state and relieve his insomniac state. When he meets Marla (Helena Bonham Carter), another fake attendee of support groups, his life seems to become a little more bearable. However when he associates himself with Tyler (Brad Pitt) he is dragged into an underground fight club and soap making scheme. Together the two men spiral out of control and engage in competitive rivalry for love and power.",66,"https://m.media-amazon.com/images/M/[email]","Drama"
"Small Soldiers",1998,PG-13,10 Jul 1998,"Kirsten Dunst, Gregory Smith, David Cross","Joe Dante","Fifteen-year-old Alan Abernathy, the son of a toy store owner, tries out some new action figures: The Commando Elite versus The Gorgonites. But three months ago, a toy company believes it is onto something when it employs the latest government military technology in a series of action figures, enabling them to talk. They underestimate the power of the special micro chips they've employed, however, as the two opposing sides of the toy line start thinking for themselves and engaging in real combat! The Commando Elite vow to wipe out the Gorgonites in a suburban neighborhood. Alan, his neighbor Christy Fimple, (on whom he has a massive crush) with the help of the kind Gorgonites, must protect his home and family from the Commandos.",N/A,"https://m.media-amazon.com/images/M/[email]","Action, Adventure, Comedy"
"Scary Movie",2000,R,07 Jul 2000,"Anna Faris, Jon Abrahams, Marlon Wayans","Keenen Ivory Wayans","A group of teenagers including Cindy Campbell and Bobby Prinze, accidentally hit a man when driving, and dispose of the body, but now they are being stalked by a very recognisable masked killer. The victim count increases, whilst Cindy must survive the carnage that has she has seen in so many films before.",48,"https://m.media-amazon.com/images/M/[email]","Comedy"
"Edward Scissorhands",1990,PG-13,14 Dec 1990,"Johnny Depp, Winona Ryder, Dianne Wiest","Tim Burton","In a castle high on top of a hill lives an inventor's greatest creation - Edward, a near-complete person. The creator died before he could finish Edward's hands; instead, he is left with metal scissors for hands. Since then, he has lived alone, until a kind lady called Peg discovers him and welcomes him into her home. At first, everyone welcomes him into the community, but soon things begin to take a change for the worse.",74,"https://m.media-amazon.com/images/M/[email]","Drama, Fantasy, Romance"
"Pulp Fiction",1994,R,14 Oct 1994,"John Travolta, Uma Thurman, Samuel L. Jackson","Quentin Tarantino","Jules Winnfield (Samuel L. Jackson) and Vincent Vega (John Travolta) are two hit men who are out to retrieve a suitcase stolen from their employer, mob boss Marsellus Wallace (Ving Rhames). Wallace has also asked Vincent to take his wife Mia (Uma Thurman) out a few days later when Wallace himself will be out of town. Butch Coolidge (Bruce Willis) is an aging boxer who is paid by Wallace to lose his fight. The lives of these seemingly unrelated people are woven together comprising of a series of funny, bizarre and uncalled-for incidents.",94,"https://m.media-amazon.com/images/M/[email]","Crime, Drama"
"Rush Hour",1998,PG-13,18 Sep 1998,"Jackie Chan, Chris Tucker, Ken Leung","Brett Ratner","Cultures clash and tempers flares as the two cops named Detective Inspector Lee a Hong Kong Detective and Detective James Carter FBI, a big-mouthed work-alone Los Angeles cop who are from different worlds discovers one thing in common: they can't stand each other. With time running out, they must join forces to catch the criminals and save the eleven-year-old Chinese girl of the Chinese consul named Soo Yung.",60,"https://m.media-amazon.com/images/M/[email]","Action, Comedy, Crime"
"Dumb and Dumber",1994,PG-13,16 Dec 1994,"Jim Carrey, Jeff Daniels, Lauren Holly","Peter Farrelly, Bobby Farrelly","Harry and Lloyd are two good friends who happen to be really stupid. The duo set out on a cross country trip from Providence to Aspen, Colorado to return a briefcase full of money to its rightful owner, a beautiful woman named Mary Swanson. After a trip of one mishap after another, the duo eventually make it to Aspen. But the two soon realize that Mary and her briefcase are the least of their problems.",41,"https://m.media-amazon.com/images/M/[email]","Comedy"
"Starship Troopers",1997,R,07 Nov 1997,"Casper Van Dien, Denise Richards, Dina Meyer","Paul Verhoeven","In the distant future high school kids are encouraged to become citizens by joining the military. What they don't know is that they'll soon be engaged in a full scale war against a planet of alien insects. The fight is on to ensure the safety of humanity.",51,"https://m.media-amazon.com/images/M/[email]","Action, Adventure, Sci-Fi"
"Donnie Darko",2001,R,19 Jan 2001,"Jake Gyllenhaal, Jena Malone, Mary McDonnell","Richard Kelly","Donnie Darko doesn't get along too well with his family, his teachers, and his classmates; but he does manage to find a sympathetic friend in Gretchen, who agrees to date him. He has a compassionate psychiatrist, who discovers hypnosis is the means to unlock hidden secrets. His other companion may not be a true ally. Donnie has a friend named Frank, a large bunny which only Donnie can see. When an engine falls off a plane and destroys his bedroom, Donnie is not there. Both the event, and Donnie's escape, seem to have been caused by supernatural events.",88,"https://m.media-amazon.com/images/M/[email]","Drama, Mystery, Sci-Fi"
"Spirited Away",2001,PG,28 Mar 2003,"Daveigh Chase, Suzanne Pleshette, Miyu Irino","Hayao Miyazaki","Chihiro and her parents are moving to a small Japanese town in the countryside, much to Chihiro's dismay. On the way to their new home, Chihiro's father makes a wrong turn and drives down a lonely one-lane road which dead-ends in front of a tunnel. Her parents decide to stop the car and explore the area. They go through the tunnel and find an abandoned amusement park on the other side, with its own little town. When her parents see a restaurant with great-smelling food but no staff, they decide to eat and pay later. However, Chihiro refuses to eat and decides to explore the theme park a bit more. She meets a boy named Haku who tells her that Chihiro and her parents are in danger, and they must leave immediately. She runs to the restaurant and finds that her parents have turned into pigs. In addition, the theme park turns out to be a town inhabited by demons, spirits, and evil gods. At the center of the town is a bathhouse where these creatures go to relax. The owner of the bathhouse is the evil witch Yubaba, who is intent on keeping all trespassers as captive workers, including Chihiro. Chihiro must rely on Haku to save her parents in hopes of returning to their world.",96,"https://m.media-amazon.com/images/M/[email]","Animation, Adventure, Family"
"Shaun of the Dead",2004,R,24 Sep 2004,"Simon Pegg, Nick Frost, Kate Ashfield","Edgar Wright","Shaun (Simon Pegg) doesn't have a very good day, so he decides to turn his life around by getting his ex to take him back, but he times it for right in the middle of what may be a zombie apocalypse. But for him, it's an opportunity to show everyone he knows how useful he is by saving them all. All he has to do is survive, and get his ex back.",76,"https://m.media-amazon.com/images/M/[email]","Comedy, Horror"
"The Incredibles",2004,PG,05 Nov 2004,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter","Brad Bird","Bob Parr (A.K.A. Mr. Incredible), and his wife Helen (A.K.A. Elastigirl), are the world's greatest famous crime-fighting superheroes in Metroville. Always saving lives and battling evil on a daily basis. But fifteen years later, they have been forced to adopt civilian identities and retreat to the suburbs where they have no choice but to retire as superheroes to live a ""normal life"" with their three children Violet, Dash and Jack-Jack (who were secretly born with superpowers). Itching to get back into action, Bob gets his chance when a mysterious communication summons him to a remote island for a top secret assignment. He soon discovers that it will take a super family effort to rescue the world from total destruction.",90,"https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_SX300.jpg","Animation, Action, Adventure"
"Kill Bill: Vol. 1",2003,R,10 Oct 2003,"Uma Thurman, David Carradine, Daryl Hannah","Quentin Tarantino","The lead character, called 'The Bride,' was a member of the Deadly Viper Assassination Squad, led by her lover 'Bill.' Upon realizing she was pregnant with Bill's child, 'The Bride' decided to escape her life as a killer. She fled to Texas, met a young man, who, on the day of their wedding rehearsal was gunned down by an angry and jealous Bill (with the assistance of the Deadly Viper Assassination Squad). Four years later, 'The Bride' wakes from a coma, and discovers her baby is gone. She, then, decides to seek revenge upon the five people who destroyed her life and killed her baby. The saga of Kill Bill Volume I begins.",69,"https://m.media-amazon.com/images/M/[email]","Action, Crime, Drama"
"Iron Man",2008,PG-13,02 May 2008,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard","Jon Favreau","Tony Stark. Genius, billionaire, playboy, philanthropist. Son of legendary inventor and weapons contractor Howard Stark. When Tony Stark is assigned to give a weapons presentation to an Iraqi unit led by Lt. Col. James Rhodes, he's given a ride on enemy lines. That ride ends badly when Stark's Humvee that he's riding in is attacked by enemy combatants. He survives - barely - with a chest full of shrapnel and a car battery attached to his heart. In order to survive he comes up with a way to miniaturize the battery and figures out that the battery can power something else. Thus Iron Man is born. He uses the primitive device to escape from the cave in Iraq. Once back home, he then begins work on perfecting the Iron Man suit. But the man who was put in charge of Stark Industries has plans of his own to take over Tony's technology for other matters.",79,"https://m.media-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_SX300.jpg","Action, Adventure, Sci-Fi"
"District 9",2009,R,14 Aug 2009,"Sharlto Copley, David James, Jason Cope","Neill Blomkamp","In 1982, a massive star ship bearing a bedraggled alien population, nicknamed ""The Prawns,"" appeared over Johannesburg, South Africa. Twenty-eight years later, the initial welcome by the human population has faded. The refugee camp where the aliens were located has deteriorated into a militarized ghetto called District 9, where they are confined and exploited in squalor. In 2010, the munitions corporation, Multi-National United, is contracted to forcibly evict the population with operative Wikus van der Merwe in charge. In this operation, Wikus is exposed to a strange alien chemical and must rely on the help of his only two new 'Prawn' friends.",81,"https://m.media-amazon.com/images/M/[email]","Action, Sci-Fi, Thriller"
"Avatar",2009,PG-13,18 Dec 2009,"Sam Worthington, Zoe Saldana, Sigourney Weaver","James Cameron","When his brother is killed in a robbery, paraplegic Marine Jake Sully decides to take his place in a mission on the distant world of Pandora. There he learns of greedy corporate figurehead Parker Selfridge's intentions of driving off the native humanoid ""Na'vi"" in order to mine for the precious material scattered throughout their rich woodland. In exchange for the spinal surgery that will fix his legs, Jake gathers knowledge, of the Indigenous Race and their Culture, for the cooperating military unit spearheaded by gung-ho Colonel Quaritch, while simultaneously attempting to infiltrate the Na'vi people with the use of an ""avatar"" identity. While Jake begins to bond with the native tribe and quickly falls in love with the beautiful alien Neytiri, the restless Colonel moves forward with his ruthless extermination tactics, forcing the soldier to take a stand - and fight back in an epic battle for the fate of Pandora.",83,"https://m.media-amazon.com/images/M/[email]","Action, Adventure, Fantasy"
"The Dark Knight",2008,PG-13,18 Jul 2008,"Christian Bale, Heath Ledger, Aaron Eckhart","Christopher Nolan","Set within a year after the events of Batman Begins (2005), Batman, Lieutenant James Gordon, and new District Attorney Harvey Dent successfully begin to round up the criminals that plague Gotham City, until a mysterious and sadistic criminal mastermind known only as ""The Joker"" appears in Gotham, creating a new wave of chaos. Batman's struggle against The Joker becomes deeply personal, forcing him to ""confront everything he believes"" and improve his technology to stop him. A love triangle develops between Bruce Wayne, Dent, and Rachel Dawes.",84,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg","Action, Crime, Drama"
"The Hangover",2009,R,05 Jun 2009,"Zach Galifianakis, Bradley Cooper, Justin Bartha","Todd Phillips","Angelenos Doug Billings and Tracy Garner are about to get married. Two days before the wedding, the four men in the wedding party - Doug, Doug's two best buddies Phil Wenneck and Stu Price, and Tracy's brother Alan Garner - hop into Tracy's father's beloved Mercedes convertible for a 24-hour stag party to Las Vegas. Phil, a married high school teacher, has the same maturity level as his students when he's with his pals. Stu, a dentist, is worried about everything, especially what his controlling girlfriend Melissa thinks. Because she disapproves of traditional male bonding rituals, Stu has to lie to her about the stag, he telling her that they are going on a wine tasting tour in the Napa Valley. Regardless, he intends on eventually marrying her, against the advice and wishes of his friends. And Alan seems to be unaware of what are considered the social graces of the western world. The morning after their arrival in Las Vegas, they awaken in their hotel suite each with the worst hangover. None remembers what happened in the past twelve or so hours. The suite is in shambles. And certain things are in the suite that shouldn't be, and certain things that should be in the suite are missing. Probably the most important in the latter category is Doug. As Phil, Stu and Alan try to find Doug using only what little pieces of information they have at hand, they go on a journey of discovery of how certain things got into the suite and what happened to the missing items. However they are on a race for time as if they can't find Doug in the next few hours, they are going to have to explain to Tracy why they are not yet back in Los Angeles. And even worse, they may not find Doug at all before the wedding.",73,"https://m.media-amazon.com/images/M/[email]","Comedy"
"Yes Man",2008,PG-13,19 Dec 2008,"Jim Carrey, Zooey Deschanel, Bradley Cooper","Peyton Reed","Carl Allen is at a standstill. No future - until the day he enrolls into a personal development program based on a very simple idea: say yes to everything. Carl discovers with amazement the magical power of ""Yes"", and sees his professional and romantic life turned upside down overnight: an unexpected promotion and a new girlfriend. But he'll soon discover that better can be good's enemy, and that not all opportunities should be taken.",46,"https://m.media-amazon.com/images/M/[email]","Comedy, Romance"
"Zoolander",2001,PG-13,28 Sep 2001,"Ben Stiller, Owen Wilson, Christine Taylor","Ben Stiller","Derek Zoolander is VH1's three time male model of the year, but when Hansel wins the award instead, Zoolander's world becomes upside down. His friends disappear, his father is disappointed in him, and he feels that he's not good as a model anymore. But when evil fashion guru Mugatu hires Zoolander, he thinks his life has turned back round again, that is until he finds out that Mugatu has actually brainwashed him to kill the Prime Minister of Malaysia. Can Zoolander and his new friends find out how to prevent the incident before it's too late?",61,"https://m.media-amazon.com/images/M/[email]","Comedy"
"Tropic Thunder",2008,R,13 Aug 2008,"Ben Stiller, Jack Black, Robert Downey Jr.","Ben Stiller","Action movie star Tugg Speedman is on the downslide of his professional career. He wants to be considered a serious actor, but his latest serious role as the title character in ""Simple Jack"" resulted in negative reviews and ridicule. Comedian Jeff Portnoy is best known for his leading roles in sophomoric comedies, and may be less well known for his rampant drug use. Five time Oscar winner Kirk Lazarus is a serious method actor, who immerses himself in whatever the role. On location in southeast Vietnam, they are the stars of ""Tropic Thunder"", based on Vietnam war veteran 'Four Leaf' Tayback's memoirs of his rescue during the war, that rescue which was considered a near suicide mission for the assigned army force and resulted in him losing both hands. For his role, Caucasian Australian Lazarus even went through a controversial surgical skin dying procedure so that he could convincingly play a black man. Production is not going well since rookie director Damien Cockburn is unable to control the prima-donna attitude of his three stars. Cockburn and Tayback decide that the five primary actors - Speedman, Portnoy, Lazarus, rapper Alpa Chino, and newcomer Kevin Sandusky - need to work together as a unit as did their real life characters. The five are placed in the middle of the jungle, and with only a map and their prop machine guns in hand, are asked to work together to battle through the stunt pyrotechnics in their way. What none of the seven of them know is that they have been dropped into a real life drug war led by the Flaming Dragons. It isn't until Speedman is captured by the Flaming Dragons and tortured that they all realize that what they believed was make believe gunfire and land mines was actually real life. As the four actors try to figure out what to do concerning Speedman's situation, all five go through their own journey of self-discovery. Meanwhile, the movie's megalomaniacal profanity spewing producer Les Grossman and Speedman's faithful agent Rick Peck argue about what to do about Speedman's situation. And Tayback inadvertently shows a little of his true self.",71,"https://m.media-amazon.com/images/M/MV5BNDE5NjQzMDkzOF5BMl5BanBnXkFtZTcwODI3ODI3MQ@@._V1_SX300.jpg","Action, Comedy, War"
"Slumdog Millionaire",2008,R,25 Dec 2008,"Dev Patel, Freida Pinto, Saurabh Shukla","Danny Boyle, Loveleen Tandan","The story of Jamal Malik, an 18 year-old orphan from the slums of Mumbai, who is about to experience the biggest day of his life. With the whole nation watching, he is just one question away from winning a staggering 20 million rupees on India's Kaun Banega Crorepati? (2000) (Who Wants To Be A Millionaire?) But when the show breaks for the night, police arrest him on suspicion of cheating; how could a street kid know so much? Desperate to prove his innocence, Jamal tells the story of his life in the slum where he and his brother grew up, of their adventures together on the road, of vicious encounters with local gangs, and of Latika, the girl he loved and lost. Each chapter of his story reveals the key to the answer to one of the game show's questions. Each chapter of Jamal's increasingly layered story reveals where he learned the answers to the show's seemingly impossible quizzes. But one question remains a mystery: what is this young man with no apparent desire for riches really doing on the game show? When the new day dawns and Jamal returns to answer the final question, the Inspector and sixty million viewers are about to find out. At the heart of its storytelling lies the question of how anyone comes to know the things they know about life and love.",84,"https://m.media-amazon.com/images/M/[email]","Crime, Drama, Romance"
